set e_field  7.117902190159584e-05  0 0
set e_field  7.176302970712743e-05  0 0
set e_field  7.233520031576412e-05  0 0
set e_field  7.289549441253831e-05  0 0
set e_field  7.34438744737202e-05  0 0
set e_field  7.39803047661072e-05  0 0
set e_field  7.45047513460622e-05  0 0
set e_field  7.501718205829864e-05  0 0
set e_field  7.551756653441973e-05  0 0
set e_field  7.600587619120495e-05  0 0
set e_field  7.64820842286505e-05  0 0
set e_field  7.694616562776266e-05  0 0
set e_field  7.739809714810592e-05  0 0
set e_field  7.783785732510644e-05  0 0
set e_field  7.826542646711127e-05  0 0
set e_field  7.868078665220854e-05  0 0
set e_field  7.908392172480369e-05  0 0
set e_field  7.947481729195784e-05  0 0
set e_field  7.985346071948823e-05  0 0
set e_field  8.021984112783156e-05  0 0
set e_field  8.057394938767061e-05  0 0
set e_field  8.091577811533056e-05  0 0
set e_field  8.124532166793874e-05  0 0
set e_field  8.156257613835593e-05  0 0
set e_field  8.186753934987677e-05  0 0
set e_field  8.216021085070307e-05  0 0
set e_field  8.244059190819037e-05  0 0
set e_field  8.270868550286843e-05  0 0
set e_field  8.296449632224127e-05  0 0
set e_field  8.320803075436252e-05  0 0
set e_field  8.343929688119267e-05  0 0
set e_field  8.365830447173728e-05  0 0
set e_field  8.386506497496917e-05  0 0
set e_field  8.405959151253432e-05  0 0
set e_field  8.424189887124752e-05  0 0
set e_field  8.441200349537365e-05  0 0
set e_field  8.456992347870163e-05  0 0
set e_field  8.471567855640966e-05  0 0
set e_field  8.484929009672491e-05  0 0
set e_field  8.497078109238009e-05  0 0
set e_field  8.508017615186637e-05  0 0
set e_field  8.517750149048842e-05  0 0
set e_field  8.526278492121957e-05  0 0
set e_field  8.53360558453618e-05  0 0
set e_field  8.539734524301137e-05  0 0
set e_field  8.544668566333218e-05  0 0
set e_field  8.54841112146394e-05  0 0
set e_field  8.550965755429504e-05  0 0
set e_field  8.552336187841761e-05  0 0
set e_field  8.552526291140751e-05  0 0
set e_field  8.551540089529168e-05  0 0
set e_field  8.54938175788879e-05  0 0
set e_field  8.546055620679147e-05  0 0
set e_field  8.541566150818827e-05  0 0
set e_field  8.535917968549263e-05  0 0
set e_field  8.529115840281611e-05  0 0
set e_field  8.521164677426675e-05  0 0
set e_field  8.512069535208232e-05  0 0
set e_field  8.501835611459966e-05  0 0
set e_field  8.490468245406167e-05  0 0
set e_field  8.477972916426562e-05  0 0
set e_field  8.464355242805344e-05  0 0
set e_field  8.449620980464773e-05  0 0
set e_field  8.433776021683507e-05  0 0
set e_field  8.416826393799898e-05  0 0
set e_field  8.398778257900536e-05  0 0
set e_field  8.37963790749423e-05  0 0
set e_field  8.359411767171708e-05  0 0
set e_field  8.338106391251229e-05  0 0
set e_field  8.315728462410376e-05  0 0
set e_field  8.292284790304314e-05  0 0
set e_field  8.267782310170631e-05  0 0
set e_field  8.242228081421208e-05  0 0
set e_field  8.215629286221118e-05  0 0
set e_field  8.187993228055025e-05  0 0
set e_field  8.159327330281186e-05  0 0
set e_field  8.129639134673402e-05  0 0
set e_field  8.098936299951054e-05  0 0
set e_field  8.067226600297625e-05  0 0
set e_field  8.034517923867806e-05  0 0
set e_field  8.000818271283534e-05  0 0
set e_field  7.96613575411921e-05  0 0
set e_field  7.930478593376323e-05  0 0
set e_field  7.893855117947719e-05  0 0
set e_field  7.856273763071862e-05  0 0
set e_field  7.817743068777164e-05  0 0
set e_field  7.778271678316872e-05  0 0
set e_field  7.737868336594573e-05  0 0
set e_field  7.696541888580684e-05  0 0
set e_field  7.654301277720153e-05  0 0
set e_field  7.611155544331578e-05  0 0
set e_field  7.56711382399819e-05  0 0
set e_field  7.522185345950606e-05  0 0
set e_field  7.476379431442022e-05  0 0
set e_field  7.429705492115829e-05  0 0
set e_field  7.382173028365975e-05  0 0
set e_field  7.333791627690388e-05  0 0
set e_field  7.28457096303773e-05  0 0
set e_field  7.234520791147536e-05  0 0
set e_field  7.183650950884302e-05  0 0
set e_field  7.131971361565626e-05  0 0
set e_field  7.079492021284595e-05  0 0
set e_field  7.026223005226821e-05  0 0
set e_field  6.972174463982276e-05  0 0
set e_field  6.917356621852347e-05  0 0
set e_field  6.86177977515203e-05  0 0
set e_field  6.805454290507957e-05  0 0
set e_field  6.748390603152227e-05  0 0
set e_field  6.690599215212349e-05  0 0
set e_field  6.632090693997612e-05  0 0
set e_field  6.5728756702822e-05  0 0
set e_field  6.51296483658498e-05  0 0
set e_field  6.452368945446726e-05  0 0
set e_field  6.391098807704616e-05  0 0
set e_field  6.329165290764489e-05  0 0
set e_field  6.266579316870935e-05  0 0
set e_field  6.203351861375828e-05  0 0
set e_field  6.139493951004912e-05  0 0
set e_field  6.0750166621234665e-05  0 0
set e_field  6.009931119000734e-05  0 0
set e_field  5.9442484920735935e-05  0 0
set e_field  5.877979996209727e-05  0 0
set e_field  5.811136888970412e-05  0 0
set e_field  5.743730468873495e-05  0 0
set e_field  5.675772073656197e-05  0 0
set e_field  5.607273078538746e-05  0 0
set e_field  5.538244894488528e-05  0 0
set e_field  5.468698966485244e-05  0 0
set e_field  5.398646771787209e-05  0 0
set e_field  5.3280998181992904e-05  0 0
set e_field  5.2570696423421616e-05  0 0
set e_field  5.1855678079238535e-05  0 0
set e_field  5.1136059040132924e-05  0 0
set e_field  5.041195543316279e-05  0 0
set e_field  4.9683483604541285e-05  0 0
set e_field  4.8950760102451335e-05  0 0
set e_field  4.8213901659893905e-05  0 0
set e_field  4.747302517756544e-05  0 0
set e_field  4.672824770677537e-05  0 0
set e_field  4.597968643239996e-05  0 0
set e_field  4.5227458655876976e-05  0 0
set e_field  4.4471681778242906e-05  0 0
set e_field  4.371247328321728e-05  0 0
set e_field  4.294995072033026e-05  0 0
set e_field  4.2184231688104176e-05  0 0
set e_field  4.141543381728477e-05  0 0
set e_field  4.064367475412689e-05  0 0
set e_field  3.986907214373635e-05  0 0
set e_field  3.909174361347223e-05  0 0
set e_field  3.831180675640562e-05  0 0
set e_field  3.7529379114845676e-05  0 0
set e_field  3.6744578163928286e-05  0 0
set e_field  3.595752129527252e-05  0 0
set e_field  3.516832580070624e-05  0 0
set e_field  3.4377108856062476e-05  0 0
set e_field  3.3583987505051696e-05  0 0
set e_field  3.27890786432049e-05  0 0
set e_field  3.199249900189861e-05  0 0
set e_field  3.1194365132457445e-05  0 0
set e_field  3.039479339033832e-05  0 0
set e_field  2.959389991939797e-05  0 0
set e_field  2.8791800636248108e-05  0 0
set e_field  2.7988611214693374e-05  0 0
set e_field  2.7184447070263428e-05  0 0
set e_field  2.6379423344833716e-05  0 0
set e_field  2.5573654891340014e-05  0 0
set e_field  2.4767256258587984e-05  0 0
set e_field  2.3960341676158938e-05  0 0
set e_field  2.3153025039416887e-05  0 0
set e_field  2.2345419894611093e-05  0 0
set e_field  2.15376394240858e-05  0 0
set e_field  2.072979643159148e-05  0 0
set e_field  1.9922003327702453e-05  0 0
set e_field  1.91143721153414e-05  0 0
set e_field  1.8307014375415493e-05  0 0
set e_field  1.7500041252558663e-05  0 0
set e_field  1.6693563440991063e-05  0 0
set e_field  1.5887691170490343e-05  0 0
set e_field  1.508253419247917e-05  0 0
set e_field  1.427820176622959e-05  0 0
set e_field  1.3474802645188723e-05  0 0
set e_field  1.26724450634201e-05  0 0
set e_field  1.18712367221718e-05  0 0
set e_field  1.1071284776565596e-05  0 0
set e_field  1.0272695822411609e-05  0 0
set e_field  9.475575883149315e-06  0 0
set e_field  8.680030396915907e-06  0 0
set e_field  7.886164203746258e-06  0 0
set e_field  7.094081532898752e-06  0 0
set e_field  6.303885990317818e-06  0 0
set e_field  5.515680546227404e-06  0 0
set e_field  4.729567522859508e-06  0 0
set e_field  3.945648582318147e-06  0 0
set e_field  3.164024714582837e-06  0 0
set e_field  2.3847962256457133e-06  0 0
set e_field  1.6080627257930004e-06  0 0
set e_field  8.339231180248973e-07  0 0
set e_field  6.247558661786962e-08  0 0
set e_field  -7.061824141699555e-07  0 0
set e_field  -1.4719541712496743e-06  0 0
set e_field  -2.2347437237048515e-06  0 0
set e_field  -2.9944558736531164e-06  0 0
set e_field  -3.750996196955673e-06  0 0
set e_field  -4.5042710537807434e-06  0 0
set e_field  -5.254187599017168e-06  0 0
set e_field  -6.000653792538097e-06  0 0
set e_field  -6.743578409311091e-06  0 0
set e_field  -7.4828710493606246e-06  0 0
set e_field  -8.21844214757289e-06  0 0
set e_field  -8.95020298334894e-06  0 0
set e_field  -9.678065690102583e-06  0 0
set e_field  -1.0401943264603113e-05  0 0
set e_field  -1.1121749576159412e-05  0 0
set e_field  -1.1837399375651413e-05  0 0
set e_field  -1.2548808304399105e-05  0 0
set e_field  -1.3255892902875303e-05  0 0
set e_field  -1.3958570619258571e-05  0 0
set e_field  -1.4656759817826261e-05  0 0
set e_field  -1.5350379787187478e-05  0 0
set e_field  -1.603935074835245e-05  0 0
set e_field  -1.6723593862644853e-05  0 0
set e_field  -1.7403031239447087e-05  0 0
set e_field  -1.807758594378511e-05  0 0
set e_field  -1.8747182003749408e-05  0 0
set e_field  -1.9411744417752526e-05  0 0
set e_field  -2.007119916162021e-05  0 0
set e_field  -2.0725473195522034e-05  0 0
set e_field  -2.1374494470732713e-05  0 0
set e_field  -2.201819193622991e-05  0 0
set e_field  -2.265649554512592e-05  0 0
set e_field  -2.3289336260933025e-05  0 0
set e_field  -2.3916646063662742e-05  0 0
set e_field  -2.453835795575646e-05  0 0
set e_field  -2.5154405967852813e-05  0 0
set e_field  -2.5764725164384066e-05  0 0
set e_field  -2.6369251649006745e-05  0 0
set e_field  -2.6967922569864505e-05  0 0
set e_field  -2.7560676124683365e-05  0 0
set e_field  -2.8147451565697314e-05  0 0
set e_field  -2.872818920440949e-05  0 0
set e_field  -2.9302830416181716e-05  0 0
set e_field  -2.9871317644657518e-05  0 0
set e_field  -3.04335944060167e-05  0 0
set e_field  -3.09896052930622e-05  0 0
set e_field  -3.153929597913666e-05  0 0
set e_field  -3.2082613221874886e-05  0 0
set e_field  -3.261950486678422e-05  0 0
set e_field  -3.3149919850659134e-05  0 0
set e_field  -3.367380820482732e-05  0 0
set e_field  -3.4191121058228124e-05  0 0
set e_field  -3.4701810640323977e-05  0 0
set e_field  -3.520583028384246e-05  0 0
set e_field  -3.570313442735486e-05  0 0
set e_field  -3.619367861768422e-05  0 0
set e_field  -3.667741951214862e-05  0 0
set e_field  -3.715431488063748e-05  0 0
set e_field  -3.762432360752248e-05  0 0
set e_field  -3.808740569340061e-05  0 0
set e_field  -3.85435222566756e-05  0 0
set e_field  -3.899263553497068e-05  0 0
set e_field  -3.943470888637854e-05  0 0
set e_field  -3.986970679054652e-05  0 0
set e_field  -4.0297594849598355e-05  0 0
set e_field  -4.071833978889266e-05  0 0
set e_field  -4.113190945761711e-05  0 0
set e_field  -4.153827282922328e-05  0 0
set e_field  -4.1937400001696874e-05  0 0
set e_field  -4.232926219766794e-05  0 0
set e_field  -4.271383176436022e-05  0 0
set e_field  -4.309108217338069e-05  0 0
set e_field  -4.346098802034822e-05  0 0
set e_field  -4.382352502436627e-05  0 0
set e_field  -4.4178670027334243e-05  0 0
set e_field  -4.452640099310326e-05  0 0
set e_field  -4.486669700647439e-05  0 0
set e_field  -4.519953827204114e-05  0 0
set e_field  -4.552490611287543e-05  0 0
set e_field  -4.5842782969061445e-05  0 0
set e_field  -4.615315239607281e-05  0 0
set e_field  -4.6455999062998456e-05  0 0
set e_field  -4.6751308750615644e-05  0 0
set e_field  -4.7039068349311685e-05  0 0
set e_field  -4.7319265856855375e-05  0 0
set e_field  -4.759189037601753e-05  0 0
set e_field  -4.785693211204504e-05  0 0
set e_field  -4.811438236998474e-05  0 0
set e_field  -4.8364233551861444e-05  0 0
set e_field  -4.8606479153709814e-05  0 0
set e_field  -4.884111376246112e-05  0 0
set e_field  -4.9068133052685214e-05  0 0
set e_field  -4.9287533783191256e-05  0 0
set e_field  -4.94993137934844e-05  0 0
set e_field  -4.9703472000082196e-05  0 0
set e_field  -4.990000839269136e-05  0 0
set e_field  -5.008892403024487e-05  0 0
set e_field  -5.027022103680203e-05  0 0
set e_field  -5.044390259731038e-05  0 0
set e_field  -5.060997295323409e-05  0 0
set e_field  -5.0768437398045686e-05  0 0
set e_field  -5.0919302272585744e-05  0 0
set e_field  -5.1062574960289604e-05  0 0
set e_field  -5.119826388228359e-05  0 0
set e_field  -5.1326378492350576e-05  0 0
set e_field  -5.144692927176806e-05  0 0
set e_field  -5.155992772401762e-05  0 0
set e_field  -5.166538636936868e-05  0 0
set e_field  -5.176331873933728e-05  0 0
set e_field  -5.185373937102092e-05  0 0
set e_field  -5.1936663801311246e-05  0 0
set e_field  -5.201210856098489e-05  0 0
set e_field  -5.208009116867554e-05  0 0
set e_field  -5.2140630124726295e-05  0 0
set e_field  -5.2193744904925476e-05  0 0
set e_field  -5.223945595412614e-05  0 0
set e_field  -5.2277784679751325e-05  0 0
set e_field  -5.230875344518549e-05  0 0
set e_field  -5.233238556305503e-05  0 0
set e_field  -5.2348705288397455e-05  0 0
set e_field  -5.235773781172189e-05  0 0
set e_field  -5.235950925196173e-05  0 0
set e_field  -5.235404664932123e-05  0 0
set e_field  -5.2341377958016846e-05  0 0
set e_field  -5.232153203891563e-05  0 0
set e_field  -5.229453865207133e-05  0 0
set e_field  -5.226042844916e-05  0 0
set e_field  -5.221923296581652e-05  0 0
set e_field  -5.217098461387368e-05  0 0
set e_field  -5.211571667350488e-05  0 0
set e_field  -5.205346328527228e-05  0 0
set e_field  -5.1984259442082024e-05  0 0
set e_field  -5.190814098104738e-05  0 0
set e_field  -5.182514457526215e-05  0 0
set e_field  -5.173530772548516e-05  0 0
set e_field  -5.163866875173783e-05  0 0
set e_field  -5.1535266784816176e-05  0 0
set e_field  -5.1425141757718645e-05  0 0
set e_field  -5.130833439699161e-05  0 0
set e_field  -5.118488621399379e-05  0 0
set e_field  -5.105483949608148e-05  0 0
set e_field  -5.0918237297715775e-05  0 0
set e_field  -5.0775123431493685e-05  0 0
set e_field  -5.06255424591046e-05  0 0
set e_field  -5.046953968221338e-05  0 0
set e_field  -5.030716113327235e-05  0 0
set e_field  -5.013845356626307e-05  0 0
set e_field  -4.996346444736989e-05  0 0
set e_field  -4.978224194558659e-05  0 0
set e_field  -4.9594834923258514e-05  0 0
set e_field  -4.940129292656006e-05  0 0
set e_field  -4.9201666175911335e-05  0 0
set e_field  -4.899600555633381e-05  0 0
set e_field  -4.8784362607747626e-05  0 0
set e_field  -4.856678951521152e-05  0 0
set e_field  -4.8343339099107797e-05  0 0
set e_field  -4.81140648052725e-05  0 0
set e_field  -4.787902069507448e-05  0 0
set e_field  -4.76382614354429e-05  0 0
set e_field  -4.739184228884646e-05  0 0
set e_field  -4.713981910322472e-05  0 0
set e_field  -4.688224830187396e-05  0 0
set e_field  -4.661918687328921e-05  0 0
set e_field  -4.635069236096287e-05  0 0
set e_field  -4.6076822853143523e-05  0 0
set e_field  -4.579763697255481e-05  0 0
set e_field  -4.5513193866077125e-05  0 0
set e_field  -4.5223553194392886e-05  0 0
set e_field  -4.492877512159825e-05  0 0
set e_field  -4.4628920304780815e-05  0 0
set e_field  -4.432404988356744e-05  0 0
set e_field  -4.401422546964189e-05  0 0
set e_field  -4.369950913623486e-05  0 0
set e_field  -4.337996340758763e-05  0 0
set e_field  -4.305565124839104e-05  0 0
set e_field  -4.272663605320203e-05  0 0
set e_field  -4.239298163583742e-05  0 0
set e_field  -4.2054752218749184e-05  0 0
set e_field  -4.1712012422381066e-05  0 0
set e_field  -4.136482725450832e-05  0 0
set e_field  -4.1013262099562704e-05  0 0
set e_field  -4.065738270794459e-05  0 0
set e_field  -4.029725518532158e-05  0 0
set e_field  -3.993294598191873e-05  0 0
set e_field  -3.9564521881799084e-05  0 0
set e_field  -3.919204999213742e-05  0 0
set e_field  -3.881559773248815e-05  0 0
set e_field  -3.843523282405029e-05  0 0
set e_field  -3.805102327892812e-05  0 0
set e_field  -3.766303738939293e-05  0 0
set e_field  -3.7271343717144376e-05  0 0
set e_field  -3.6876011082574444e-05  0 0
set e_field  -3.6477108554035156e-05  0 0
set e_field  -3.60747054371113e-05  0 0
set e_field  -3.566887126390105e-05  0 0
set e_field  -3.5259675782303e-05  0 0
set e_field  -3.484718894531497e-05  0 0
set e_field  -3.4431480900343144e-05  0 0
set e_field  -3.401262197852448e-05  0 0
set e_field  -3.3590682684063037e-05  0 0
set e_field  -3.3165733683583226e-05  0 0
set e_field  -3.2737845795498324e-05  0 0
set e_field  -3.230708997939989e-05  0 0
set e_field  -3.187353732546618e-05  0 0
set e_field  -3.143725904389268e-05  0 0
set e_field  -3.0998326454345494e-05  0 0
set e_field  -3.055681097543926e-05  0 0
set e_field  -3.01127841142421e-05  0 0
set e_field  -2.966631745580554e-05  0 0
set e_field  -2.9217482652725724e-05  0 0
set e_field  -2.8766351414733425e-05  0 0
set e_field  -2.8312995498315952e-05  0 0
set e_field  -2.7857486696371814e-05  0 0
set e_field  -2.7399896827900703e-05  0 0
set e_field  -2.694029772772685e-05  0 0
set e_field  -2.647876123626174e-05  0 0
set e_field  -2.601535918930397e-05  0 0
set e_field  -2.555016340787888e-05  0 0
set e_field  -2.5083245688119108e-05  0 0
set e_field  -2.46146777911884e-05  0 0
set e_field  -2.4144531433246707e-05  0 0
set e_field  -2.3672878275462377e-05  0 0
set e_field  -2.3199789914069396e-05  0 0
set e_field  -2.2725337870472106e-05  0 0
set e_field  -2.224959358139854e-05  0 0
set e_field  -2.1772628389103353e-05  0 0
set e_field  -2.1294513531623038e-05  0 0
set e_field  -2.081532013308093e-05  0 0
set e_field  -2.033511919404803e-05  0 0
set e_field  -1.9853981581957393e-05  0 0
set e_field  -1.9371978021574488e-05  0 0
set e_field  -1.8889179085524193e-05  0 0
set e_field  -1.8405655184877357e-05  0 0
set e_field  -1.7921476559793862e-05  0 0
set e_field  -1.7436713270228688e-05  0 0
set e_field  -1.6951435186698253e-05  0 0
set e_field  -1.6465711981109383e-05  0 0
set e_field  -1.5979613117652135e-05  0 0
set e_field  -1.5493207843756897e-05  0 0
set e_field  -1.5006565181118742e-05  0 0
set e_field  -1.451975391678576e-05  0 0
set e_field  -1.4032842594318076e-05  0 0
set e_field  -1.3545899505014181e-05  0 0
set e_field  -1.3058992679207597e-05  0 0
set e_field  -1.2572189877633896e-05  0 0
set e_field  -1.2085558582871084e-05  0 0
set e_field  -1.1599165990849817e-05  0 0
set e_field  -1.1113079002440227e-05  0 0
set e_field  -1.0627364215111934e-05  0 0
set e_field  -1.0142087914669853e-05  0 0
set e_field  -9.657316067066245e-06  0 0
set e_field  -9.17311431029147e-06  0 0
set e_field  -8.689547946340104e-06  0 0
set e_field  -8.206681933258964e-06  0 0
set e_field  -7.724580877273622e-06  0 0
set e_field  -7.243309024995929e-06  0 0
set e_field  -6.762930255713056e-06  0 0
set e_field  -6.283508073758614e-06  0 0
set e_field  -5.805105600968309e-06  0 0
set e_field  -5.327785569216614e-06  0 0
set e_field  -4.85161031304093e-06  0 0
set e_field  -4.376641762349719e-06  0 0
set e_field  -3.902941435216974e-06  0 0
set e_field  -3.430570430763239e-06  0 0
set e_field  -2.9595894221255044e-06  0 0
set e_field  -2.490058649512445e-06  0 0
set e_field  -2.0220379133513176e-06  0 0
set e_field  -1.5555865675228913e-06  0 0
set e_field  -1.0907635126867783e-06  0 0
set e_field  -6.276271896974521e-07  0 0
set e_field  -1.6623557311129864e-07  0 0
set e_field  2.933538352130315e-07  0 0
set e_field  7.510840124246492e-07  0 0
set e_field  1.2068984208946157e-06  0 0
set e_field  1.660741014338009e-06  0 0
set e_field  2.1125562438416463e-06  0 0
set e_field  2.5622890637975216e-06  0 0
set e_field  3.0098849377397986e-06  0 0
set e_field  3.455289844089069e-06  0 0
set e_field  3.898450281797838e-06  0 0
set e_field  4.339313275900983e-06  0 0
set e_field  4.7778263829690925e-06  0 0
set e_field  5.213937696464805e-06  0 0
set e_field  5.647595852000149e-06  0 0
set e_field  6.0787500324985815e-06  0 0
set e_field  6.5073499732558855e-06  0 0
set e_field  6.933345966903722e-06  0 0
set e_field  7.356688868273803e-06  0 0
set e_field  7.777330099162738e-06  0 0
set e_field  8.195221652997375e-06  0 0
set e_field  8.610316099398925e-06  0 0
set e_field  9.022566588649458e-06  0 0
set e_field  9.431926856055267e-06  0 0
set e_field  9.838351226210831e-06  0 0
set e_field  1.0241794617161542e-05  0 0
set e_field  1.0642212544465568e-05  0 0
set e_field  1.1039561125153057e-05  0 0
set e_field  1.143379708158639e-05  0 0
set e_field  1.1824877745216178e-05  0 0
set e_field  1.2212761060236749e-05  0 0
set e_field  1.2597405587139367e-05  0 0
set e_field  1.2978770506163423e-05  0 0
set e_field  1.335681562064567e-05  0 0
set e_field  1.3731501360266015e-05  0 0
set e_field  1.4102788784193405e-05  0 0
set e_field  1.4470639584126924e-05  0 0
set e_field  1.4835016087235652e-05  0 0
set e_field  1.5195881258995896e-05  0 0
set e_field  1.5553198705926183e-05  0 0
set e_field  1.5906932678218657e-05  0 0
set e_field  1.6257048072270398e-05  0 0
set e_field  1.6603510433110005e-05  0 0
set e_field  1.694628595672305e-05  0 0
set e_field  1.7285341492275062e-05  0 0
set e_field  1.7620644544232427e-05  0 0
set e_field  1.7952163274380277e-05  0 0
set e_field  1.827986650374047e-05  0 0
set e_field  1.8603723714385567e-05  0 0
set e_field  1.8923705051152215e-05  0 0
set e_field  1.923978132325271e-05  0 0
set e_field  1.955192400578517e-05  0 0
set e_field  1.986010524114274e-05  0 0
set e_field  2.016429784032067e-05  0 0
set e_field  2.0464475284124766e-05  0 0
set e_field  2.076061172427705e-05  0 0
set e_field  2.1052681984422197e-05  0 0
set e_field  2.134066156103364e-05  0 0
set e_field  2.1624526624220037e-05  0 0
set e_field  2.19042540184311e-05  0 0
set e_field  2.2179821263066327e-05  0 0
set e_field  2.245120655298261e-05  0 0
set e_field  2.2718388758904227e-05  0 0
set e_field  2.298134742773435e-05  0 0
set e_field  2.3240062782768565e-05  0 0
set e_field  2.3494515723810925e-05  0 0
set e_field  2.3744687827191855e-05  0 0
set e_field  2.3990561345691036e-05  0 0
set e_field  2.4232119208361902e-05  0 0
set e_field  2.446934502026109e-05  0 0
set e_field  2.4702223062081953e-05  0 0
set e_field  2.4930738289693114e-05  0 0
set e_field  2.515487633358125e-05  0 0
set e_field  2.537462349820146e-05  0 0
set e_field  2.558996676123185e-05  0 0
set e_field  2.5800893772735764e-05  0 0
set e_field  2.6007392854230836e-05  0 0
set e_field  2.6209452997665752e-05  0 0
set e_field  2.6407063864305242e-05  0 0
set e_field  2.66002157835229e-05  0 0
set e_field  2.6788899751504887e-05  0 0
set e_field  2.697310742986168e-05  0 0
set e_field  2.715283114415093e-05  0 0
set e_field  2.7328063882311086e-05  0 0
set e_field  2.7498799293006463e-05  0 0
set e_field  2.7665031683883853e-05  0 0
set e_field  2.7826756019742958e-05  0 0
set e_field  2.7983967920618746e-05  0 0
set e_field  2.8136663659778476e-05  0 0
set e_field  2.8284840161632904e-05  0 0
set e_field  2.842849499956281e-05  0 0
set e_field  2.856762639366084e-05  0 0
set e_field  2.870223320839078e-05  0 0
set e_field  2.8832314950162898e-05  0 0
set e_field  2.895787176482762e-05  0 0
set e_field  2.907890443508769e-05  0 0
set e_field  2.919541437782933e-05  0 0
set e_field  2.9307403641373458e-05  0 0
set e_field  2.9414874902647163e-05  0 0
set e_field  2.9517831464277334e-05  0 0
set e_field  2.961627725160539e-05  0 0
set e_field  2.971021680962535e-05  0 0
set e_field  2.97996552998454e-05  0 0
set e_field  2.9884598497073773e-05  0 0
set e_field  2.9965052786129345e-05  0 0
set e_field  3.0041025158478883e-05  0 0
set e_field  3.0112523208800126e-05  0 0
set e_field  3.0179555131472763e-05  0 0
set e_field  3.0242129716997417e-05  0 0
set e_field  3.0300256348343728e-05  0 0
set e_field  3.035394499722838e-05  0 0
set e_field  3.0403206220323353e-05  0 0
set e_field  3.044805115539644e-05  0 0
set e_field  3.0488491517383306e-05  0 0
set e_field  3.052453959439299e-05  0 0
set e_field  3.05562082436476e-05  0 0
set e_field  3.058351088735644e-05  0 0
set e_field  3.060646150852607e-05  0 0
set e_field  3.062507464670712e-05  0 0
set e_field  3.063936539367815e-05  0 0
set e_field  3.064934938906798e-05  0 0
set e_field  3.065504281591726e-05  0 0
set e_field  3.065646239618014e-05  0 0
set e_field  3.065362538616652e-05  0 0
set e_field  3.06465495719268e-05  0 0
set e_field  3.06352532645789e-05  0 0
set e_field  3.061975529557893e-05  0 0
set e_field  3.060007501193678e-05  0 0
set e_field  3.057623227137678e-05  0 0
set e_field  3.054824743744514e-05  0 0
set e_field  3.0516141374564274e-05  0 0
set e_field  3.0479935443035896e-05  0 0
set e_field  3.043965149399275e-05  0 0
set e_field  3.0395311864300883e-05  0 0
set e_field  3.0346939371412694e-05  0 0
set e_field  3.0294557308172083e-05  0 0
set e_field  3.0238189437572512e-05  0 0
set e_field  3.0177859987468898e-05  0 0
set e_field  3.0113593645244444e-05  0 0
set e_field  3.0045415552433085e-05  0 0
set e_field  2.9973351299298756e-05  0 0
set e_field  2.9897426919372418e-05  0 0
set e_field  2.9817668883947554e-05  0 0
set e_field  2.973410409653549e-05  0 0
set e_field  2.9646759887281005e-05  0 0
set e_field  2.9555664007339887e-05  0 0
set e_field  2.946084462321852e-05  0 0
set e_field  2.9362330311077357e-05  0 0
set e_field  2.9260150050998547e-05  0 0
set e_field  2.9154333221219266e-05  0 0
set e_field  2.9044909592331033e-05  0 0
set e_field  2.8931909321446874e-05  0 0
set e_field  2.8815362946336388e-05  0 0
set e_field  2.8695301379530397e-05  0 0
set e_field  2.8571755902395786e-05  0 0
set e_field  2.844475815918176e-05  0 0
set e_field  2.831434015103792e-05  0 0
set e_field  2.8180534230006083e-05  0 0
set e_field  2.8043373092985945e-05  0 0
set e_field  2.7902889775676117e-05  0 0
set e_field  2.775911764649108e-05  0 0
set e_field  2.7612090400455472e-05  0 0
set e_field  2.746184205307653e-05  0 0
set e_field  2.730840693419519e-05  0 0
set e_field  2.7151819681817672e-05  0 0
set e_field  2.6992115235927878e-05  0 0
set e_field  2.682932883228186e-05  0 0
set e_field  2.666349599618504e-05  0 0
set e_field  2.6494652536253832e-05  0 0
set e_field  2.6322834538161442e-05  0 0
set e_field  2.61480783583701e-05  0 0
set e_field  2.5970420617849927e-05  0 0
set e_field  2.578989819578557e-05  0 0
set e_field  2.560654822327152e-05  0 0
set e_field  2.5420408076997138e-05  0 0
set e_field  2.5231515372922716e-05  0 0
set e_field  2.5039907959946264e-05  0 0
set e_field  2.4845623913563727e-05  0 0
set e_field  2.464870152952228e-05  0 0
set e_field  2.4449179317468073e-05  0 0
set e_field  2.4247095994589377e-05  0 0
set e_field  2.4042490479256413e-05  0 0
set e_field  2.383540188465759e-05  0 0
set e_field  2.362586951243472e-05  0 0
set e_field  2.3413932846317046e-05  0 0
set e_field  2.3199631545755243e-05  0 0
set e_field  2.2983005439556354e-05  0 0
set e_field  2.2764094519521137e-05  0 0
set e_field  2.2542938934082992e-05  0 0
set e_field  2.231957898195183e-05  0 0
set e_field  2.2094055105761848e-05  0 0
set e_field  2.1866407885724962e-05  0 0
set e_field  2.163667803329064e-05  0 0
set e_field  2.140490638481283e-05  0 0
set e_field  2.117113389522567e-05  0 0
set e_field  2.093540163172705e-05  0 0
set e_field  2.0697750767473372e-05  0 0
set e_field  2.0458222575284222e-05  0 0
set e_field  2.0216858421359184e-05  0 0
set e_field  1.9973699759006694e-05  0 0
set e_field  1.9728788122387137e-05  0 0
set e_field  1.948216512026879e-05  0 0
set e_field  1.923387242980006e-05  0 0
set e_field  1.898395179029708e-05  0 0
set e_field  1.8732444997048036e-05  0 0
